Pt,T,Vf,Im,Vu,Sig,Ach,IERange,Over
212,213,-7.48447E-001,6.26414E-006,0.00000E+000,-7.47898E-001,0.00000E+000,7,...........
213,214,-7.48302E-001,6.36159E-006,0.00000E+000,-7.47748E-001,0.00000E+000,7,...........
214,215,-7.48161E-001,6.43627E-006,0.00000E+000,-7.47598E-001,0.00000E+000,7,...........
215,216,-7.47962E-001,6.55901E-006,0.00000E+000,-7.47398E-001,0.00000E+000,7,...........
216,217,-7.47813E-001,6.64019E-006,0.00000E+000,-7.47248E-001,0.00000E+000,7,...........
217,218,-7.47673E-001,6.71250E-006,0.00000E+000,-7.47098E-001,0.00000E+000,7,...........
218,219,-7.47452E-001,6.82756E-006,0.00000E+000,-7.46898E-001,0.00000E+000,7,...........
219,220,-7.47301E-001,6.92219E-006,0.00000E+000,-7.46748E-001,0.00000E+000,7,...........
220,221,-7.47162E-001,7.01957E-006,0.00000E+000,-7.46598E-001,0.00000E+000,7,...........
221,222,-7.46954E-001,7.12443E-006,0.00000E+000,-7.46398E-001,0.00000E+000,7,...........
222,223,-7.46809E-001,7.20092E-006,0.00000E+000,-7.46248E-001,0.00000E+000,7,...........
223,224,-7.46670E-001,7.29232E-006,0.00000E+000,-7.46098E-001,0.00000E+000,7,...........
224,225,-7.46472E-001,7.41525E-006,0.00000E+000,-7.45898E-001,0.00000E+000,7,...........
225,226,-7.46323E-001,7.51776E-006,0.00000E+000,-7.45748E-001,0.00000E+000,7,...........
226,227,-7.46172E-001,7.57904E-006,0.00000E+000,-7.45598E-001,0.00000E+000,7,...........
227,228,-7.45973E-001,7.73518E-006,0.00000E+000,-7.45398E-001,0.00000E+000,7,...........
228,229,-7.45811E-001,7.80484E-006,0.00000E+000,-7.45248E-001,0.00000E+000,7,...........
229,230,-7.45667E-001,7.89069E-006,0.00000E+000,-7.45098E-001,0.00000E+000,7,...........
230,231,-7.45468E-001,8.02263E-006,0.00000E+000,-7.44898E-001,0.00000E+000,7,...........
231,232,-7.45320E-001,8.10401E-006,0.00000E+000,-7.44748E-001,0.00000E+000,7,...........
232,233,-7.45169E-001,8.20338E-006,0.00000E+000,-7.44599E-001,0.00000E+000,7,...........
233,234,-7.44972E-001,8.31959E-006,0.00000E+000,-7.44398E-001,0.00000E+000,7,...........
234,235,-7.44818E-001,8.42487E-006,0.00000E+000,-7.44249E-001,0.00000E+000,7,...........
235,236,-7.44672E-001,8.52810E-006,0.00000E+000,-7.44099E-001,0.00000E+000,7,...........
236,237,-7.44469E-001,8.63719E-006,0.00000E+000,-7.43899E-001,0.00000E+000,7,...........
237,238,-7.44327E-001,8.73714E-006,0.00000E+000,-7.43749E-001,0.00000E+000,7,...........
238,239,-7.44117E-001,8.86568E-006,0.00000E+000,-7.43549E-001,0.00000E+000,7,...........
239,240,-7.43975E-001,8.94639E-006,0.00000E+000,-7.43399E-001,0.00000E+000,7,...........
240,241,-7.43811E-001,9.00536E-006,0.00000E+000,-7.43249E-001,0.00000E+000,8,...........
241,242,-7.43607E-001,9.14496E-006,0.00000E+000,-7.43049E-001,0.00000E+000,8,...........
242,243,-7.43467E-001,9.24450E-006,0.00000E+000,-7.42899E-001,0.00000E+000,8,...........
243,244,-7.43318E-001,9.33138E-006,0.00000E+000,-7.42749E-001,0.00000E+000,8,...........
244,245,-7.43108E-001,9.48980E-006,0.00000E+000,-7.42549E-001,0.00000E+000,8,...........
245,246,-7.42975E-001,9.57919E-006,0.00000E+000,-7.42399E-001,0.00000E+000,8,...........
246,247,-7.42814E-001,9.67354E-006,0.00000E+000,-7.42249E-001,0.00000E+000,8,...........
247,248,-7.42593E-001,9.80044E-006,0.00000E+000,-7.42049E-001,0.00000E+000,8,...........
248,249,-7.42434E-001,9.91506E-006,0.00000E+000,-7.41899E-001,0.00000E+000,8,...........
249,250,-7.42285E-001,1.00236E-005,0.00000E+000,-7.41749E-001,0.00000E+000,8,...........
250,251,-7.42084E-001,1.01590E-005,0.00000E+000,-7.41549E-001,0.00000E+000,8,...........
251,252,-7.41936E-001,1.02590E-005,0.00000E+000,-7.41399E-001,0.00000E+000,8,...........
252,253,-7.41792E-001,1.03619E-005,0.00000E+000,-7.41249E-001,0.00000E+000,8,...........
253,254,-7.41593E-001,1.05032E-005,0.00000E+000,-7.41049E-001,0.00000E+000,8,...........
254,255,-7.41440E-001,1.06222E-005,0.00000E+000,-7.40899E-001,0.00000E+000,8,...........
255,256,-7.41288E-001,1.07049E-005,0.00000E+000,-7.40749E-001,0.00000E+000,8,...........
256,257,-7.41095E-001,1.08827E-005,0.00000E+000,-7.40549E-001,0.00000E+000,8,...........
257,258,-7.40943E-001,1.09619E-005,0.00000E+000,-7.40399E-001,0.00000E+000,8,...........
258,259,-7.40789E-001,1.10646E-005,0.00000E+000,-7.40249E-001,0.00000E+000,8,...........
259,260,-7.40590E-001,1.11958E-005,0.00000E+000,-7.40049E-001,0.00000E+000,8,...........
260,261,-7.40446E-001,1.13202E-005,0.00000E+000,-7.39899E-001,0.00000E+000,8,...........
261,262,-7.40294E-001,1.14483E-005,0.00000E+000,-7.39749E-001,0.00000E+000,8,...........
262,263,-7.40092E-001,1.15757E-005,0.00000E+000,-7.39549E-001,0.00000E+000,8,...........
263,264,-7.39945E-001,1.16892E-005,0.00000E+000,-7.39399E-001,0.00000E+000,8,...........
264,265,-7.39803E-001,1.18091E-005,0.00000E+000,-7.39249E-001,0.00000E+000,8,...........
265,266,-7.39594E-001,1.19501E-005,0.00000E+000,-7.39049E-001,0.00000E+000,8,...........
266,267,-7.39436E-001,1.20630E-005,0.00000E+000,-7.38899E-001,0.00000E+000,8,...........
267,268,-7.39300E-001,1.21987E-005,0.00000E+000,-7.38749E-001,0.00000E+000,8,...........
268,269,-7.39099E-001,1.23271E-005,0.00000E+000,-7.38549E-001,0.00000E+000,8,...........
269,270,-7.38942E-001,1.24314E-005,0.00000E+000,-7.38399E-001,0.00000E+000,8,...........
270,271,-7.38796E-001,1.25586E-005,0.00000E+000,-7.38249E-001,0.00000E+000,8,...........
271,272,-7.38590E-001,1.27051E-005,0.00000E+000,-7.38049E-001,0.00000E+000,8,...........
272,273,-7.38437E-001,1.28300E-005,0.00000E+000,-7.37899E-001,0.00000E+000,8,...........
273,274,-7.38296E-001,1.29482E-005,0.00000E+000,-7.37749E-001,0.00000E+000,8,...........
274,275,-7.38098E-001,1.31148E-005,0.00000E+000,-7.37549E-001,0.00000E+000,8,...........
275,276,-7.37949E-001,1.32173E-005,0.00000E+000,-7.37399E-001,0.00000E+000,8,...........
276,277,-7.37802E-001,1.33391E-005,0.00000E+000,-7.37249E-001,0.00000E+000,8,...........
277,278,-7.37601E-001,1.35064E-005,0.00000E+000,-7.37049E-001,0.00000E+000,8,...........
278,279,-7.37450E-001,1.36321E-005,0.00000E+000,-7.36899E-001,0.00000E+000,8,...........
279,280,-7.37304E-001,1.37588E-005,0.00000E+000,-7.36749E-001,0.00000E+000,8,...........
280,281,-7.37104E-001,1.39439E-005,0.00000E+000,-7.36549E-001,0.00000E+000,8,...........
281,282,-7.36953E-001,1.40625E-005,0.00000E+000,-7.36399E-001,0.00000E+000,8,...........
282,283,-7.36803E-001,1.41620E-005,0.00000E+000,-7.36249E-001,0.00000E+000,8,...........
283,284,-7.36602E-001,1.43249E-005,0.00000E+000,-7.36049E-001,0.00000E+000,8,...........
284,285,-7.36456E-001,1.44673E-005,0.00000E+000,-7.35899E-001,0.00000E+000,8,...........
285,286,-7.36305E-001,1.45793E-005,0.00000E+000,-7.35749E-001,0.00000E+000,8,...........
286,287,-7.36100E-001,1.47458E-005,0.00000E+000,-7.35549E-001,0.00000E+000,8,...........
287,288,-7.35958E-001,1.48756E-005,0.00000E+000,-7.35399E-001,0.00000E+000,8,...........
288,289,-7.35749E-001,1.50398E-005,0.00000E+000,-7.35199E-001,0.00000E+000,8,...........
289,290,-7.35603E-001,1.51712E-005,0.00000E+000,-7.35049E-001,0.00000E+000,8,...........
290,291,-7.35453E-001,1.53023E-005,0.00000E+000,-7.34899E-001,0.00000E+000,8,...........
291,292,-7.35251E-001,1.54804E-005,0.00000E+000,-7.34699E-001,0.00000E+000,8,...........
292,293,-7.35103E-001,1.56189E-005,0.00000E+000,-7.34549E-001,0.00000E+000,8,...........
293,294,-7.34960E-001,1.57567E-005,0.00000E+000,-7.34399E-001,0.00000E+000,8,...........
294,295,-7.34756E-001,1.59067E-005,0.00000E+000,-7.34199E-001,0.00000E+000,8,...........
295,296,-7.34611E-001,1.60609E-005,0.00000E+000,-7.34049E-001,0.00000E+000,8,...........
296,297,-7.34455E-001,1.61835E-005,0.00000E+000,-7.33899E-001,0.00000E+000,8,...........
297,298,-7.34261E-001,1.63844E-005,0.00000E+000,-7.33699E-001,0.00000E+000,8,...........
298,299,-7.34114E-001,1.65028E-005,0.00000E+000,-7.33549E-001,0.00000E+000,8,...........
299,300,-7.33964E-001,1.66421E-005,0.00000E+000,-7.33399E-001,0.00000E+000,8,...........
300,301,-7.33762E-001,1.68249E-005,0.00000E+000,-7.33199E-001,0.00000E+000,8,...........
301,302,-7.33611E-001,1.69631E-005,0.00000E+000,-7.33049E-001,0.00000E+000,8,...........
302,303,-7.33465E-001,1.71266E-005,0.00000E+000,-7.32899E-001,0.00000E+000,8,...........
303,304,-7.33265E-001,1.73043E-005,0.00000E+000,-7.32699E-001,0.00000E+000,8,...........
304,305,-7.33113E-001,1.74498E-005,0.00000E+000,-7.32549E-001,0.00000E+000,8,...........
305,306,-7.32964E-001,1.75788E-005,0.00000E+000,-7.32399E-001,0.00000E+000,8,...........
306,307,-7.32755E-001,1.77790E-005,0.00000E+000,-7.32199E-001,0.00000E+000,8,...........
307,308,-7.32606E-001,1.79301E-005,0.00000E+000,-7.32049E-001,0.00000E+000,8,...........
308,309,-7.32459E-001,1.80487E-005,0.00000E+000,-7.31899E-001,0.00000E+000,8,...........
309,310,-7.32255E-001,1.82416E-005,0.00000E+000,-7.31699E-001,0.00000E+000,8,...........
310,311,-7.32105E-001,1.83990E-005,0.00000E+000,-7.31549E-001,0.00000E+000,8,...........
311,312,-7.31954E-001,1.85390E-005,0.00000E+000,-7.31399E-001,0.00000E+000,8,...........
312,313,-7.31756E-001,1.87536E-005,0.00000E+000,-7.31199E-001,0.00000E+000,8,...........
313,314,-7.31606E-001,1.88902E-005,0.00000E+000,-7.31049E-001,0.00000E+000,8,...........
314,315,-7.31459E-001,1.90381E-005,0.00000E+000,-7.30899E-001,0.00000E+000,8,...........
315,316,-7.31266E-001,1.92384E-005,0.00000E+000,-7.30699E-001,0.00000E+000,8,...........
316,317,-7.31116E-001,1.94043E-005,0.00000E+000,-7.30549E-001,0.00000E+000,8,...........
317,318,-7.30972E-001,1.95469E-005,0.00000E+000,-7.30399E-001,0.00000E+000,8,...........
318,319,-7.30770E-001,1.97567E-005,0.00000E+000,-7.30199E-001,0.00000E+000,8,...........
319,320,-7.30626E-001,1.99151E-005,0.00000E+000,-7.30049E-001,0.00000E+000,8,...........
320,321,-7.30465E-001,2.00755E-005,0.00000E+000,-7.29899E-001,0.00000E+000,8,...........
321,322,-7.30268E-001,2.02625E-005,0.00000E+000,-7.29699E-001,0.00000E+000,8,...........
322,323,-7.30116E-001,2.04118E-005,0.00000E+000,-7.29549E-001,0.00000E+000,8,...........
323,324,-7.29966E-001,2.05726E-005,0.00000E+000,-7.29399E-001,0.00000E+000,8,...........
324,325,-7.29741E-001,2.08009E-005,0.00000E+000,-7.29199E-001,0.00000E+000,8,...........
325,326,-7.29593E-001,2.09408E-005,0.00000E+000,-7.29049E-001,0.00000E+000,8,...........
326,327,-7.29438E-001,2.11083E-005,0.00000E+000,-7.28899E-001,0.00000E+000,8,...........
327,328,-7.29241E-001,2.13410E-005,0.00000E+000,-7.28700E-001,0.00000E+000,8,...........
328,329,-7.29102E-001,2.14851E-005,0.00000E+000,-7.28549E-001,0.00000E+000,8,...........
329,330,-7.28934E-001,2.16487E-005,0.00000E+000,-7.28400E-001,0.00000E+000,8,...........
330,331,-7.28750E-001,2.18815E-005,0.00000E+000,-7.28199E-001,0.00000E+000,8,...........
331,332,-7.28599E-001,2.20521E-005,0.00000E+000,-7.28050E-001,0.00000E+000,8,...........
332,333,-7.28446E-001,2.21902E-005,0.00000E+000,-7.27900E-001,0.00000E+000,8,...........
333,334,-7.28246E-001,2.24287E-005,0.00000E+000,-7.27700E-001,0.00000E+000,8,...........
334,335,-7.28099E-001,2.25928E-005,0.00000E+000,-7.27550E-001,0.00000E+000,8,...........
335,336,-7.27899E-001,2.28097E-005,0.00000E+000,-7.27350E-001,0.00000E+000,8,...........
336,337,-7.27749E-001,2.29701E-005,0.00000E+000,-7.27200E-001,0.00000E+000,8,...........
337,338,-7.27598E-001,2.31506E-005,0.00000E+000,-7.27050E-001,0.00000E+000,8,...........
338,339,-7.27396E-001,2.33899E-005,0.00000E+000,-7.26850E-001,0.00000E+000,8,...........
339,340,-7.27261E-001,2.35585E-005,0.00000E+000,-7.26700E-001,0.00000E+000,8,...........
340,341,-7.27108E-001,2.37395E-005,0.00000E+000,-7.26550E-001,0.00000E+000,8,...........
341,342,-7.26903E-001,2.39651E-005,0.00000E+000,-7.26350E-001,0.00000E+000,8,...........
342,343,-7.26753E-001,2.41682E-005,0.00000E+000,-7.26200E-001,0.00000E+000,8,...........
343,344,-7.26594E-001,2.43364E-005,0.00000E+000,-7.26050E-001,0.00000E+000,8,...........
344,345,-7.26395E-001,2.45659E-005,0.00000E+000,-7.25850E-001,0.00000E+000,8,...........
345,346,-7.26246E-001,2.47493E-005,0.00000E+000,-7.25700E-001,0.00000E+000,8,...........
346,347,-7.26104E-001,2.49337E-005,0.00000E+000,-7.25550E-001,0.00000E+000,8,...........
347,348,-7.25896E-001,2.51692E-005,0.00000E+000,-7.25350E-001,0.00000E+000,8,...........
348,349,-7.25744E-001,2.53424E-005,0.00000E+000,-7.25200E-001,0.00000E+000,8,...........
349,350,-7.25593E-001,2.55265E-005,0.00000E+000,-7.25050E-001,0.00000E+000,8,...........
350,351,-7.25417E-001,2.57844E-005,0.00000E+000,-7.24850E-001,0.00000E+000,8,...........
351,352,-7.25254E-001,2.59830E-005,0.00000E+000,-7.24700E-001,0.00000E+000,8,...........
352,353,-7.25103E-001,2.61493E-005,0.00000E+000,-7.24550E-001,0.00000E+000,8,...........
353,354,-7.24904E-001,2.64139E-005,0.00000E+000,-7.24350E-001,0.00000E+000,8,...........
354,355,-7.24755E-001,2.66007E-005,0.00000E+000,-7.24200E-001,0.00000E+000,8,...........
355,356,-7.24604E-001,2.67806E-005,0.00000E+000,-7.24050E-001,0.00000E+000,8,...........
356,357,-7.24405E-001,2.70352E-005,0.00000E+000,-7.23850E-001,0.00000E+000,8,...........
357,358,-7.24253E-001,2.72406E-005,0.00000E+000,-7.23700E-001,0.00000E+000,8,...........
358,359,-7.24103E-001,2.74223E-005,0.00000E+000,-7.23550E-001,0.00000E+000,8,...........
359,360,-7.23905E-001,2.77019E-005,0.00000E+000,-7.23350E-001,0.00000E+000,8,...........
360,361,-7.23759E-001,2.78790E-005,0.00000E+000,-7.23200E-001,0.00000E+000,8,...........
361,362,-7.23608E-001,2.81008E-005,0.00000E+000,-7.23050E-001,0.00000E+000,8,...........
362,363,-7.23403E-001,2.83420E-005,0.00000E+000,-7.22850E-001,0.00000E+000,8,...........
363,364,-7.23250E-001,2.85373E-005,0.00000E+000,-7.22700E-001,0.00000E+000,8,...........
364,365,-7.23112E-001,2.87643E-005,0.00000E+000,-7.22550E-001,0.00000E+000,8,...........
365,366,-7.22899E-001,2.90154E-005,0.00000E+000,-7.22350E-001,0.00000E+000,8,...........
366,367,-7.22754E-001,2.92328E-005,0.00000E+000,-7.22200E-001,0.00000E+000,8,...........
367,368,-7.22608E-001,2.94121E-005,0.00000E+000,-7.22050E-001,0.00000E+000,8,...........
368,369,-7.22407E-001,2.96733E-005,0.00000E+000,-7.21850E-001,0.00000E+000,8,...........
369,370,-7.22260E-001,2.98958E-005,0.00000E+000,-7.21700E-001,0.00000E+000,8,...........
370,371,-7.22120E-001,3.01094E-005,0.00000E+000,-7.21550E-001,0.00000E+000,8,...........
371,372,-7.21909E-001,3.03745E-005,0.00000E+000,-7.21350E-001,0.00000E+000,8,...........
372,373,-7.21759E-001,3.05879E-005,0.00000E+000,-7.21200E-001,0.00000E+000,8,...........
373,374,-7.21607E-001,3.08047E-005,0.00000E+000,-7.21050E-001,0.00000E+000,8,...........
374,375,-7.21415E-001,3.11030E-005,0.00000E+000,-7.20850E-001,0.00000E+000,8,...........
375,376,-7.21265E-001,3.12845E-005,0.00000E+000,-7.20700E-001,0.00000E+000,8,...........
376,377,-7.21110E-001,3.15238E-005,0.00000E+000,-7.20550E-001,0.00000E+000,8,...........
377,378,-7.20914E-001,3.17950E-005,0.00000E+000,-7.20350E-001,0.00000E+000,8,...........
378,379,-7.20767E-001,3.20145E-005,0.00000E+000,-7.20200E-001,0.00000E+000,8,...........
379,380,-7.20615E-001,3.22646E-005,0.00000E+000,-7.20050E-001,0.00000E+000,8,...........
380,381,-7.20416E-001,3.25396E-005,0.00000E+000,-7.19850E-001,0.00000E+000,8,...........
381,382,-7.20266E-001,3.27685E-005,0.00000E+000,-7.19700E-001,0.00000E+000,8,...........
382,383,-7.20106E-001,3.29606E-005,0.00000E+000,-7.19550E-001,0.00000E+000,8,...........
383,384,-7.19910E-001,3.32581E-005,0.00000E+000,-7.19350E-001,0.00000E+000,8,...........
384,385,-7.19764E-001,3.34856E-005,0.00000E+000,-7.19200E-001,0.00000E+000,8,...........
385,386,-7.19563E-001,3.38152E-005,0.00000E+000,-7.19000E-001,0.00000E+000,8,...........
386,387,-7.19408E-001,3.39968E-005,0.00000E+000,-7.18850E-001,0.00000E+000,8,...........
387,388,-7.19270E-001,3.42555E-005,0.00000E+000,-7.18700E-001,0.00000E+000,8,...........
388,389,-7.19065E-001,3.45422E-005,0.00000E+000,-7.18500E-001,0.00000E+000,8,...........
389,390,-7.18917E-001,3.47775E-005,0.00000E+000,-7.18350E-001,0.00000E+000,8,...........
390,391,-7.18763E-001,3.49941E-005,0.00000E+000,-7.18200E-001,0.00000E+000,8,...........
391,392,-7.18573E-001,3.53299E-005,0.00000E+000,-7.18000E-001,0.00000E+000,8,...........
392,393,-7.18418E-001,3.55693E-005,0.00000E+000,-7.17850E-001,0.00000E+000,8,...........
393,394,-7.18270E-001,3.58030E-005,0.00000E+000,-7.17700E-001,0.00000E+000,8,...........
394,395,-7.18068E-001,3.61104E-005,0.00000E+000,-7.17500E-001,0.00000E+000,8,...........
395,396,-7.17925E-001,3.63545E-005,0.00000E+000,-7.17350E-001,0.00000E+000,8,...........
396,397,-7.17766E-001,3.66071E-005,0.00000E+000,-7.17200E-001,0.00000E+000,8,...........
397,398,-7.17559E-001,3.69128E-005,0.00000E+000,-7.17000E-001,0.00000E+000,8,...........
398,399,-7.17410E-001,3.71587E-005,0.00000E+000,-7.16850E-001,0.00000E+000,8,...........
399,400,-7.17264E-001,3.73931E-005,0.00000E+000,-7.16700E-001,0.00000E+000,8,...........
400,401,-7.17044E-001,3.77131E-005,0.00000E+000,-7.16500E-001,0.00000E+000,8,...........
401,402,-7.16897E-001,3.79738E-005,0.00000E+000,-7.16350E-001,0.00000E+000,8,...........
402,403,-7.16746E-001,3.82216E-005,0.00000E+000,-7.16200E-001,0.00000E+000,8,...........
403,404,-7.16556E-001,3.85417E-005,0.00000E+000,-7.16000E-001,0.00000E+000,8,...........
404,405,-7.16398E-001,3.88005E-005,0.00000E+000,-7.15850E-001,0.00000E+000,8,...........
405,406,-7.16249E-001,3.90497E-005,0.00000E+000,-7.15700E-001,0.00000E+000,8,...........
406,407,-7.16048E-001,3.93726E-005,0.00000E+000,-7.15500E-001,0.00000E+000,8,...........
407,408,-7.15915E-001,3.96428E-005,0.00000E+000,-7.15350E-001,0.00000E+000,8,...........
408,409,-7.15759E-001,3.98845E-005,0.00000E+000,-7.15200E-001,0.00000E+000,8,...........
409,410,-7.15554E-001,4.02422E-005,0.00000E+000,-7.15000E-001,0.00000E+000,8,...........
410,411,-7.15406E-001,4.04956E-005,0.00000E+000,-7.14850E-001,0.00000E+000,8,...........
411,412,-7.15246E-001,4.07508E-005,0.00000E+000,-7.14700E-001,0.00000E+000,8,...........
412,413,-7.15054E-001,4.11040E-005,0.00000E+000,-7.14500E-001,0.00000E+000,8,...........
413,414,-7.14902E-001,4.13514E-005,0.00000E+000,-7.14350E-001,0.00000E+000,8,...........
414,415,-7.14752E-001,4.16437E-005,0.00000E+000,-7.14200E-001,0.00000E+000,8,...........
415,416,-7.14559E-001,4.19713E-005,0.00000E+000,-7.14000E-001,0.00000E+000,8,...........
416,417,-7.14405E-001,4.22750E-005,0.00000E+000,-7.13850E-001,0.00000E+000,8,...........
417,418,-7.14258E-001,4.25246E-005,0.00000E+000,-7.13700E-001,0.00000E+000,8,...........
418,419,-7.14055E-001,4.28678E-005,0.00000E+000,-7.13500E-001,0.00000E+000,8,...........
419,420,-7.13897E-001,4.31591E-005,0.00000E+000,-7.13350E-001,0.00000E+000,8,...........
420,421,-7.13748E-001,4.34124E-005,0.00000E+000,-7.13200E-001,0.00000E+000,8,...........
421,422,-7.13559E-001,4.37729E-005,0.00000E+000,-7.13001E-001,0.00000E+000,8,...........
422,423,-7.13397E-001,4.40451E-005,0.00000E+000,-7.12851E-001,0.00000E+000,8,...........
