Pt,T,Vf,Im,Vu,Sig,Ach,IERange,Over
423,424,-7.13247E-001,4.43253E-005,0.00000E+000,-7.12700E-001,0.00000E+000,8,...........
424,425,-7.13048E-001,4.47135E-005,0.00000E+000,-7.12501E-001,0.00000E+000,8,...........
425,426,-7.12906E-001,4.49921E-005,0.00000E+000,-7.12351E-001,0.00000E+000,8,...........
426,427,-7.12763E-001,4.52643E-005,0.00000E+000,-7.12201E-001,0.00000E+000,8,...........
427,428,-7.12559E-001,4.56531E-005,0.00000E+000,-7.12001E-001,0.00000E+000,8,...........
428,429,-7.12407E-001,4.59043E-005,0.00000E+000,-7.11851E-001,0.00000E+000,8,...........
429,430,-7.12263E-001,4.62217E-005,0.00000E+000,-7.11701E-001,0.00000E+000,8,...........
430,431,-7.12057E-001,4.65798E-005,0.00000E+000,-7.11501E-001,0.00000E+000,8,...........
431,432,-7.11909E-001,4.68582E-005,0.00000E+000,-7.11351E-001,0.00000E+000,8,...........
432,433,-7.11709E-001,4.72408E-005,0.00000E+000,-7.11151E-001,0.00000E+000,8,...........
433,434,-7.11563E-001,4.75645E-005,0.00000E+000,-7.11001E-001,0.00000E+000,8,...........
434,435,-7.11412E-001,4.78390E-005,0.00000E+000,-7.10851E-001,0.00000E+000,8,...........
435,436,-7.11203E-001,4.82231E-005,0.00000E+000,-7.10651E-001,0.00000E+000,8,...........
436,437,-7.11062E-001,4.85337E-005,0.00000E+000,-7.10501E-001,0.00000E+000,8,...........
437,438,-7.10915E-001,4.88131E-005,0.00000E+000,-7.10351E-001,0.00000E+000,8,...........
438,439,-7.10713E-001,4.92181E-005,0.00000E+000,-7.10151E-001,0.00000E+000,8,...........
439,440,-7.10565E-001,4.95154E-005,0.00000E+000,-7.10001E-001,0.00000E+000,8,...........
440,441,-7.10409E-001,4.98254E-005,0.00000E+000,-7.09851E-001,0.00000E+000,8,...........
441,442,-7.10214E-001,5.02220E-005,0.00000E+000,-7.09651E-001,0.00000E+000,8,...........
442,443,-7.10061E-001,5.05464E-005,0.00000E+000,-7.09501E-001,0.00000E+000,8,...........
443,444,-7.09912E-001,5.08425E-005,0.00000E+000,-7.09351E-001,0.00000E+000,8,...........
444,445,-7.09718E-001,5.12426E-005,0.00000E+000,-7.09151E-001,0.00000E+000,8,...........
445,446,-7.09565E-001,5.15661E-005,0.00000E+000,-7.09001E-001,0.00000E+000,8,...........
446,447,-7.09412E-001,5.18515E-005,0.00000E+000,-7.08851E-001,0.00000E+000,8,...........
447,448,-7.09215E-001,5.22995E-005,0.00000E+000,-7.08651E-001,0.00000E+000,8,...........
448,449,-7.09072E-001,5.25835E-005,0.00000E+000,-7.08501E-001,0.00000E+000,8,...........
449,450,-7.08917E-001,5.29079E-005,0.00000E+000,-7.08351E-001,0.00000E+000,8,...........
450,451,-7.08716E-001,5.33456E-005,0.00000E+000,-7.08151E-001,0.00000E+000,8,...........
451,452,-7.08565E-001,5.36457E-005,0.00000E+000,-7.08001E-001,0.00000E+000,8,...........
452,453,-7.08417E-001,5.39458E-005,0.00000E+000,-7.07851E-001,0.00000E+000,8,...........
453,454,-7.08230E-001,5.43746E-005,0.00000E+000,-7.07651E-001,0.00000E+000,8,...........
454,455,-7.08076E-001,5.47030E-005,0.00000E+000,-7.07501E-001,0.00000E+000,8,...........
455,456,-7.07920E-001,5.50115E-005,0.00000E+000,-7.07351E-001,0.00000E+000,8,...........
456,457,-7.07728E-001,5.54533E-005,0.00000E+000,-7.07151E-001,0.00000E+000,8,...........
457,458,-7.07574E-001,5.57680E-005,0.00000E+000,-7.07001E-001,0.00000E+000,8,...........
458,459,-7.07428E-001,5.60928E-005,0.00000E+000,-7.06851E-001,0.00000E+000,8,...........
459,460,-7.07209E-001,5.65290E-005,0.00000E+000,-7.06651E-001,0.00000E+000,8,...........
460,461,-7.07069E-001,5.68845E-005,0.00000E+000,-7.06501E-001,0.00000E+000,8,...........
461,462,-7.06925E-001,5.71927E-005,0.00000E+000,-7.06351E-001,0.00000E+000,8,...........
462,463,-7.06717E-001,5.76592E-005,0.00000E+000,-7.06151E-001,0.00000E+000,8,...........
463,464,-7.06566E-001,5.79929E-005,0.00000E+000,-7.06001E-001,0.00000E+000,8,...........
464,465,-7.06409E-001,5.83469E-005,0.00000E+000,-7.05851E-001,0.00000E+000,8,...........
465,466,-7.06221E-001,5.87548E-005,0.00000E+000,-7.05651E-001,0.00000E+000,8,...........
466,467,-7.06073E-001,5.91046E-005,0.00000E+000,-7.05501E-001,0.00000E+000,8,...........
467,468,-7.05920E-001,5.94486E-005,0.00000E+000,-7.05351E-001,0.00000E+000,8,...........
468,469,-7.05726E-001,5.98959E-005,0.00000E+000,-7.05151E-001,0.00000E+000,8,...........
469,470,-7.05576E-001,6.02805E-005,0.00000E+000,-7.05001E-001,0.00000E+000,8,...........
470,471,-7.05423E-001,6.06153E-005,0.00000E+000,-7.04851E-001,0.00000E+000,8,...........
471,472,-7.05226E-001,6.10513E-005,0.00000E+000,-7.04651E-001,0.00000E+000,8,...........
472,473,-7.05083E-001,6.14200E-005,0.00000E+000,-7.04501E-001,0.00000E+000,8,...........
473,474,-7.04934E-001,6.17603E-005,0.00000E+000,-7.04351E-001,0.00000E+000,8,...........
474,475,-7.04733E-001,6.22085E-005,0.00000E+000,-7.04151E-001,0.00000E+000,8,...........
475,476,-7.04583E-001,6.25977E-005,0.00000E+000,-7.04001E-001,0.00000E+000,8,...........
476,477,-7.04438E-001,6.29256E-005,0.00000E+000,-7.03851E-001,0.00000E+000,8,...........
477,478,-7.04218E-001,6.33852E-005,0.00000E+000,-7.03651E-001,0.00000E+000,8,...........
478,479,-7.04048E-001,6.37794E-005,0.00000E+000,-7.03501E-001,0.00000E+000,8,...........
479,480,-7.03911E-001,6.41349E-005,0.00000E+000,-7.03351E-001,0.00000E+000,8,...........
480,481,-7.03707E-001,6.46017E-005,0.00000E+000,-7.03151E-001,0.00000E+000,8,...........
481,482,-7.03557E-001,6.49550E-005,0.00000E+000,-7.03001E-001,0.00000E+000,8,...........
482,483,-7.03368E-001,6.54530E-005,0.00000E+000,-7.02801E-001,0.00000E+000,8,...........
483,484,-7.03205E-001,6.58204E-005,0.00000E+000,-7.02651E-001,0.00000E+000,8,...........
484,485,-7.03062E-001,6.61994E-005,0.00000E+000,-7.02501E-001,0.00000E+000,8,...........
485,486,-7.02863E-001,6.66936E-005,0.00000E+000,-7.02301E-001,0.00000E+000,8,...........
486,487,-7.02709E-001,6.70400E-005,0.00000E+000,-7.02151E-001,0.00000E+000,8,...........
487,488,-7.02559E-001,6.74187E-005,0.00000E+000,-7.02001E-001,0.00000E+000,8,...........
488,489,-7.02363E-001,6.79416E-005,0.00000E+000,-7.01801E-001,0.00000E+000,8,...........
489,490,-7.02218E-001,6.83101E-005,0.00000E+000,-7.01651E-001,0.00000E+000,8,...........
490,491,-7.02060E-001,6.86831E-005,0.00000E+000,-7.01501E-001,0.00000E+000,8,...........
491,492,-7.01865E-001,6.92191E-005,0.00000E+000,-7.01301E-001,0.00000E+000,8,...........
492,493,-7.01717E-001,6.95743E-005,0.00000E+000,-7.01151E-001,0.00000E+000,8,...........
493,494,-7.01564E-001,6.99766E-005,0.00000E+000,-7.01001E-001,0.00000E+000,8,...........
494,495,-7.01368E-001,7.04622E-005,0.00000E+000,-7.00801E-001,0.00000E+000,8,...........
495,496,-7.01213E-001,7.08708E-005,0.00000E+000,-7.00651E-001,0.00000E+000,8,...........
496,497,-7.01064E-001,7.12735E-005,0.00000E+000,-7.00501E-001,0.00000E+000,8,...........
497,498,-7.00861E-001,7.17359E-005,0.00000E+000,-7.00301E-001,0.00000E+000,8,...........
498,499,-7.00705E-001,7.21596E-005,0.00000E+000,-7.00151E-001,0.00000E+000,8,...........
499,500,-7.00562E-001,7.25440E-005,0.00000E+000,-7.00001E-001,0.00000E+000,8,...........
500,501,-7.00365E-001,7.31028E-005,0.00000E+000,-6.99801E-001,0.00000E+000,8,...........
501,502,-7.00207E-001,7.34644E-005,0.00000E+000,-6.99651E-001,0.00000E+000,8,...........
502,503,-7.00061E-001,7.39048E-005,0.00000E+000,-6.99501E-001,0.00000E+000,8,...........
503,504,-6.99864E-001,7.43994E-005,0.00000E+000,-6.99301E-001,0.00000E+000,8,...........
504,505,-6.99722E-001,7.48117E-005,0.00000E+000,-6.99151E-001,0.00000E+000,8,...........
505,506,-6.99571E-001,7.52394E-005,0.00000E+000,-6.99001E-001,0.00000E+000,8,...........
506,507,-6.99369E-001,7.57454E-005,0.00000E+000,-6.98801E-001,0.00000E+000,8,...........
507,508,-6.99230E-001,7.61612E-005,0.00000E+000,-6.98651E-001,0.00000E+000,8,...........
508,509,-6.99072E-001,7.65690E-005,0.00000E+000,-6.98501E-001,0.00000E+000,8,...........
509,510,-6.98875E-001,7.71283E-005,0.00000E+000,-6.98301E-001,0.00000E+000,8,...........
510,511,-6.98717E-001,7.75588E-005,0.00000E+000,-6.98151E-001,0.00000E+000,8,...........
511,512,-6.98565E-001,7.79447E-005,0.00000E+000,-6.98001E-001,0.00000E+000,8,...........
512,513,-6.98363E-001,7.84878E-005,0.00000E+000,-6.97801E-001,0.00000E+000,8,...........
513,514,-6.98217E-001,7.89376E-005,0.00000E+000,-6.97652E-001,0.00000E+000,8,...........
514,515,-6.98071E-001,7.93328E-005,0.00000E+000,-6.97501E-001,0.00000E+000,8,...........
515,516,-6.97870E-001,7.99288E-005,0.00000E+000,-6.97302E-001,0.00000E+000,8,...........
516,517,-6.97718E-001,8.03284E-005,0.00000E+000,-6.97152E-001,0.00000E+000,8,...........
517,518,-6.97564E-001,8.07760E-005,0.00000E+000,-6.97002E-001,0.00000E+000,8,...........
518,519,-6.97362E-001,8.12941E-005,0.00000E+000,-6.96802E-001,0.00000E+000,8,...........
519,520,-6.97216E-001,8.17517E-005,0.00000E+000,-6.96652E-001,0.00000E+000,8,...........
520,521,-6.97068E-001,8.21809E-005,0.00000E+000,-6.96502E-001,0.00000E+000,8,...........
521,522,-6.96872E-001,8.27574E-005,0.00000E+000,-6.96302E-001,0.00000E+000,8,...........
522,523,-6.96719E-001,8.31969E-005,0.00000E+000,-6.96152E-001,0.00000E+000,8,...........
523,524,-6.96569E-001,8.36033E-005,0.00000E+000,-6.96002E-001,0.00000E+000,8,...........
524,525,-6.96371E-001,8.41890E-005,0.00000E+000,-6.95802E-001,0.00000E+000,8,...........
525,526,-6.96224E-001,8.46262E-005,0.00000E+000,-6.95652E-001,0.00000E+000,8,...........
526,527,-6.96070E-001,8.51060E-005,0.00000E+000,-6.95502E-001,0.00000E+000,8,...........
527,528,-6.95875E-001,8.57102E-005,0.00000E+000,-6.95302E-001,0.00000E+000,8,...........
528,529,-6.95736E-001,8.60997E-005,0.00000E+000,-6.95152E-001,0.00000E+000,8,...........
529,530,-6.95529E-001,8.67322E-005,0.00000E+000,-6.94952E-001,0.00000E+000,8,...........
530,531,-6.95376E-001,8.71612E-005,0.00000E+000,-6.94802E-001,0.00000E+000,8,...........
531,532,-6.95223E-001,8.76165E-005,0.00000E+000,-6.94652E-001,0.00000E+000,8,...........
532,533,-6.95035E-001,8.82131E-005,0.00000E+000,-6.94452E-001,0.00000E+000,8,...........
533,534,-6.94870E-001,8.86532E-005,0.00000E+000,-6.94302E-001,0.00000E+000,8,...........
534,535,-6.94727E-001,8.91358E-005,0.00000E+000,-6.94152E-001,0.00000E+000,8,...........
535,536,-6.94505E-001,8.95196E-005,0.00000E+000,-6.93952E-001,0.00000E+000,9,...........
536,537,-6.94359E-001,8.99416E-005,0.00000E+000,-6.93802E-001,0.00000E+000,9,...........
537,538,-6.94214E-001,9.04173E-005,0.00000E+000,-6.93652E-001,0.00000E+000,9,...........
538,539,-6.94019E-001,9.10316E-005,0.00000E+000,-6.93452E-001,0.00000E+000,9,...........
539,540,-6.93866E-001,9.15147E-005,0.00000E+000,-6.93302E-001,0.00000E+000,9,...........
540,541,-6.93709E-001,9.19365E-005,0.00000E+000,-6.93152E-001,0.00000E+000,9,...........
541,542,-6.93513E-001,9.25673E-005,0.00000E+000,-6.92952E-001,0.00000E+000,9,...........
542,543,-6.93366E-001,9.30107E-005,0.00000E+000,-6.92802E-001,0.00000E+000,9,...........
543,544,-6.93227E-001,9.35067E-005,0.00000E+000,-6.92652E-001,0.00000E+000,9,...........
544,545,-6.93022E-001,9.41501E-005,0.00000E+000,-6.92452E-001,0.00000E+000,9,...........
545,546,-6.92870E-001,9.46332E-005,0.00000E+000,-6.92302E-001,0.00000E+000,9,...........
546,547,-6.92723E-001,9.50910E-005,0.00000E+000,-6.92152E-001,0.00000E+000,9,...........
547,548,-6.92522E-001,9.57278E-005,0.00000E+000,-6.91952E-001,0.00000E+000,9,...........
548,549,-6.92370E-001,9.62234E-005,0.00000E+000,-6.91802E-001,0.00000E+000,9,...........
549,550,-6.92230E-001,9.67017E-005,0.00000E+000,-6.91652E-001,0.00000E+000,9,...........
550,551,-6.92018E-001,9.73386E-005,0.00000E+000,-6.91452E-001,0.00000E+000,9,...........
551,552,-6.91863E-001,9.78489E-005,0.00000E+000,-6.91302E-001,0.00000E+000,9,...........
552,553,-6.91729E-001,9.83189E-005,0.00000E+000,-6.91152E-001,0.00000E+000,9,...........
553,554,-6.91510E-001,9.89897E-005,0.00000E+000,-6.90952E-001,0.00000E+000,9,...........
554,555,-6.91351E-001,9.94739E-005,0.00000E+000,-6.90802E-001,0.00000E+000,9,...........
555,556,-6.91189E-001,9.99801E-005,0.00000E+000,-6.90652E-001,0.00000E+000,9,...........
556,557,-6.90995E-001,1.00654E-004,0.00000E+000,-6.90452E-001,0.00000E+000,9,...........
557,558,-6.90841E-001,1.01136E-004,0.00000E+000,-6.90302E-001,0.00000E+000,9,...........
558,559,-6.90689E-001,1.01656E-004,0.00000E+000,-6.90152E-001,0.00000E+000,9,...........
559,560,-6.90500E-001,1.02283E-004,0.00000E+000,-6.89952E-001,0.00000E+000,9,...........
560,561,-6.90350E-001,1.02809E-004,0.00000E+000,-6.89802E-001,0.00000E+000,9,...........
561,562,-6.90195E-001,1.03289E-004,0.00000E+000,-6.89652E-001,0.00000E+000,9,...........
562,563,-6.90004E-001,1.04018E-004,0.00000E+000,-6.89452E-001,0.00000E+000,9,...........
563,564,-6.89848E-001,1.04520E-004,0.00000E+000,-6.89302E-001,0.00000E+000,9,...........
564,565,-6.89704E-001,1.05025E-004,0.00000E+000,-6.89152E-001,0.00000E+000,9,...........
565,566,-6.89495E-001,1.05708E-004,0.00000E+000,-6.88952E-001,0.00000E+000,9,...........
566,567,-6.89351E-001,1.06225E-004,0.00000E+000,-6.88802E-001,0.00000E+000,9,...........
567,568,-6.89209E-001,1.06740E-004,0.00000E+000,-6.88652E-001,0.00000E+000,9,...........
568,569,-6.88998E-001,1.07441E-004,0.00000E+000,-6.88452E-001,0.00000E+000,9,...........
569,570,-6.88849E-001,1.07955E-004,0.00000E+000,-6.88302E-001,0.00000E+000,9,...........
570,571,-6.88705E-001,1.08475E-004,0.00000E+000,-6.88152E-001,0.00000E+000,9,...........
571,572,-6.88502E-001,1.09165E-004,0.00000E+000,-6.87952E-001,0.00000E+000,9,...........
572,573,-6.88350E-001,1.09730E-004,0.00000E+000,-6.87802E-001,0.00000E+000,9,...........
573,574,-6.88196E-001,1.10235E-004,0.00000E+000,-6.87652E-001,0.00000E+000,9,...........
574,575,-6.87986E-001,1.10927E-004,0.00000E+000,-6.87452E-001,0.00000E+000,9,...........
575,576,-6.87853E-001,1.11467E-004,0.00000E+000,-6.87302E-001,0.00000E+000,9,...........
576,577,-6.87694E-001,1.12032E-004,0.00000E+000,-6.87152E-001,0.00000E+000,9,...........
577,578,-6.87491E-001,1.12747E-004,0.00000E+000,-6.86952E-001,0.00000E+000,9,...........
578,579,-6.87362E-001,1.13306E-004,0.00000E+000,-6.86802E-001,0.00000E+000,9,...........
579,580,-6.87161E-001,1.13956E-004,0.00000E+000,-6.86602E-001,0.00000E+000,9,...........
580,581,-6.87016E-001,1.14541E-004,0.00000E+000,-6.86452E-001,0.00000E+000,9,...........
581,582,-6.86860E-001,1.15073E-004,0.00000E+000,-6.86302E-001,0.00000E+000,9,...........
582,583,-6.86661E-001,1.15793E-004,0.00000E+000,-6.86102E-001,0.00000E+000,9,...........
583,584,-6.86499E-001,1.16332E-004,0.00000E+000,-6.85952E-001,0.00000E+000,9,...........
584,585,-6.86353E-001,1.16917E-004,0.00000E+000,-6.85802E-001,0.00000E+000,9,...........
585,586,-6.86156E-001,1.17669E-004,0.00000E+000,-6.85602E-001,0.00000E+000,9,...........
586,587,-6.86000E-001,1.18154E-004,0.00000E+000,-6.85452E-001,0.00000E+000,9,...........
587,588,-6.85859E-001,1.18705E-004,0.00000E+000,-6.85302E-001,0.00000E+000,9,...........
588,589,-6.85668E-001,1.19438E-004,0.00000E+000,-6.85102E-001,0.00000E+000,9,...........
589,590,-6.85520E-001,1.20047E-004,0.00000E+000,-6.84952E-001,0.00000E+000,9,...........
590,591,-6.85367E-001,1.20540E-004,0.00000E+000,-6.84802E-001,0.00000E+000,9,...........
591,592,-6.85169E-001,1.21307E-004,0.00000E+000,-6.84602E-001,0.00000E+000,9,...........
592,593,-6.85011E-001,1.21868E-004,0.00000E+000,-6.84452E-001,0.00000E+000,9,...........
593,594,-6.84847E-001,1.22422E-004,0.00000E+000,-6.84302E-001,0.00000E+000,9,...........
594,595,-6.84649E-001,1.23173E-004,0.00000E+000,-6.84102E-001,0.00000E+000,9,...........
595,596,-6.84504E-001,1.23745E-004,0.00000E+000,-6.83952E-001,0.00000E+000,9,...........
596,597,-6.84353E-001,1.24313E-004,0.00000E+000,-6.83802E-001,0.00000E+000,9,...........
597,598,-6.84163E-001,1.25084E-004,0.00000E+000,-6.83602E-001,0.00000E+000,9,...........
598,599,-6.84000E-001,1.25665E-004,0.00000E+000,-6.83452E-001,0.00000E+000,9,...........
599,600,-6.83848E-001,1.26227E-004,0.00000E+000,-6.83302E-001,0.00000E+000,9,...........
600,601,-6.83654E-001,1.27015E-004,0.00000E+000,-6.83102E-001,0.00000E+000,9,...........
601,602,-6.83506E-001,1.27573E-004,0.00000E+000,-6.82952E-001,0.00000E+000,9,...........
602,603,-6.83356E-001,1.28119E-004,0.00000E+000,-6.82802E-001,0.00000E+000,9,...........
603,604,-6.83154E-001,1.28934E-004,0.00000E+000,-6.82602E-001,0.00000E+000,9,...........
604,605,-6.83006E-001,1.29531E-004,0.00000E+000,-6.82452E-001,0.00000E+000,9,...........
605,606,-6.82860E-001,1.30089E-004,0.00000E+000,-6.82302E-001,0.00000E+000,9,...........
606,607,-6.82665E-001,1.30911E-004,0.00000E+000,-6.82102E-001,0.00000E+000,9,...........
607,608,-6.82510E-001,1.31453E-004,0.00000E+000,-6.81952E-001,0.00000E+000,9,...........
608,609,-6.82364E-001,1.32038E-004,0.00000E+000,-6.81803E-001,0.00000E+000,9,...........
609,610,-6.82160E-001,1.32884E-004,0.00000E+000,-6.81602E-001,0.00000E+000,9,...........
610,611,-6.82012E-001,1.33467E-004,0.00000E+000,-6.81453E-001,0.00000E+000,9,...........
611,612,-6.81864E-001,1.34029E-004,0.00000E+000,-6.81303E-001,0.00000E+000,9,...........
612,613,-6.81661E-001,1.34865E-004,0.00000E+000,-6.81103E-001,0.00000E+000,9,...........
613,614,-6.81511E-001,1.35421E-004,0.00000E+000,-6.80953E-001,0.00000E+000,9,...........
614,615,-6.81354E-001,1.36064E-004,0.00000E+000,-6.80803E-001,0.00000E+000,9,...........
615,616,-6.81156E-001,1.36839E-004,0.00000E+000,-6.80603E-001,0.00000E+000,9,...........
616,617,-6.81013E-001,1.37446E-004,0.00000E+000,-6.80453E-001,0.00000E+000,9,...........
617,618,-6.80860E-001,1.38084E-004,0.00000E+000,-6.80303E-001,0.00000E+000,9,...........
618,619,-6.80661E-001,1.38948E-004,0.00000E+000,-6.80103E-001,0.00000E+000,9,...........
619,620,-6.80518E-001,1.39543E-004,0.00000E+000,-6.79953E-001,0.00000E+000,9,...........
620,621,-6.80366E-001,1.40121E-004,0.00000E+000,-6.79803E-001,0.00000E+000,9,...........
621,622,-6.80166E-001,1.40948E-004,0.00000E+000,-6.79603E-001,0.00000E+000,9,...........
622,623,-6.80014E-001,1.41605E-004,0.00000E+000,-6.79453E-001,0.00000E+000,9,...........
623,624,-6.79864E-001,1.42188E-004,0.00000E+000,-6.79303E-001,0.00000E+000,9,...........
624,625,-6.79670E-001,1.43067E-004,0.00000E+000,-6.79103E-001,0.00000E+000,9,...........
625,626,-6.79511E-001,1.43658E-004,0.00000E+000,-6.78953E-001,0.00000E+000,9,...........
626,627,-6.79321E-001,1.44502E-004,0.00000E+000,-6.78753E-001,0.00000E+000,9,...........
627,628,-6.79167E-001,1.45149E-004,0.00000E+000,-6.78603E-001,0.00000E+000,9,...........
628,629,-6.79025E-001,1.45707E-004,0.00000E+000,-6.78453E-001,0.00000E+000,9,...........
629,630,-6.78829E-001,1.46630E-004,0.00000E+000,-6.78253E-001,0.00000E+000,9,...........
630,631,-6.78684E-001,1.47308E-004,0.00000E+000,-6.78103E-001,0.00000E+000,9,...........
631,632,-6.78507E-001,1.47839E-004,0.00000E+000,-6.77953E-001,0.00000E+000,9,...........
632,633,-6.78313E-001,1.48757E-004,0.00000E+000,-6.77753E-001,0.00000E+000,9,...........
633,634,-6.78162E-001,1.49347E-004,0.00000E+000,-6.77603E-001,0.00000E+000,9,...........
